Narrativa_IA;Mês;Nome Grupo;cc_nome;Realizado
Em 2025-02-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -4.978,00 referente ao item 'MATERIAIS DE LIMPEZA / HIGIENE'.;2025-02-01;( - ) CUSTOS VARIï¿½VEIS;MATERIAIS DE LIMPEZA / HIGIENE;-4978.0
Em 2025-10-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -5.025,00 referente ao item 'MATERIAIS DE LIMPEZA / HIGIENE'.;2025-10-01;( - ) CUSTOS VARIï¿½VEIS;MATERIAIS DE LIMPEZA / HIGIENE;-5025.0
Em 2025-09-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -5.079,00 referente ao item 'MATERIAIS DE LIMPEZA / HIGIENE'.;2025-09-01;( - ) CUSTOS VARIï¿½VEIS;MATERIAIS DE LIMPEZA / HIGIENE;-5079.0
Em 2025-07-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -5.449,00 referente ao item 'MATERIAIS DE LIMPEZA / HIGIENE'.;2025-07-01;( - ) CUSTOS VARIï¿½VEIS;MATERIAIS DE LIMPEZA / HIGIENE;-5449.0
Em 2025-06-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -5.847,00 referente ao item 'MATERIAIS DE LIMPEZA / HIGIENE'.;2025-06-01;( - ) CUSTOS VARIï¿½VEIS;MATERIAIS DE LIMPEZA / HIGIENE;-5847.0
Em 2025-05-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -6.001,00 referente ao item 'MATERIAIS DE LIMPEZA / HIGIENE'.;2025-05-01;( - ) CUSTOS VARIï¿½VEIS;MATERIAIS DE LIMPEZA / HIGIENE;-6001.0
Em 2025-12-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -10.717,00 referente ao item 'MATERIAIS DE LIMPEZA / HIGIENE'.;2025-12-01;( - ) CUSTOS VARIï¿½VEIS;MATERIAIS DE LIMPEZA / HIGIENE;-10717.0
Em 2025-07-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -437,00 referente ao item 'LOCACAO DE MAQUINAS EQUIPAMENTOS'.;2025-07-01;( - ) CUSTOS VARIï¿½VEIS;LOCACAO DE MAQUINAS EQUIPAMENTOS;-437.0
Em 2025-06-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -441,00 referente ao item 'LOCACAO DE MAQUINAS EQUIPAMENTOS'.;2025-06-01;( - ) CUSTOS VARIï¿½VEIS;LOCACAO DE MAQUINAS EQUIPAMENTOS;-441.0
Em 2025-03-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -657,00 referente ao item 'LOCACAO DE MAQUINAS EQUIPAMENTOS'.;2025-03-01;( - ) CUSTOS VARIï¿½VEIS;LOCACAO DE MAQUINAS EQUIPAMENTOS;-657.0
Em 2025-02-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -1.209,00 referente ao item 'LOCACAO DE MAQUINAS EQUIPAMENTOS'.;2025-02-01;( - ) CUSTOS VARIï¿½VEIS;LOCACAO DE MAQUINAS EQUIPAMENTOS;-1209.0
Em 2025-12-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -1.656,00 referente ao item 'LOCACAO DE MAQUINAS EQUIPAMENTOS'.;2025-12-01;( - ) CUSTOS VARIï¿½VEIS;LOCACAO DE MAQUINAS EQUIPAMENTOS;-1656.0
Em 2025-11-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -1.656,00 referente ao item 'LOCACAO DE MAQUINAS EQUIPAMENTOS'.;2025-11-01;( - ) CUSTOS VARIï¿½VEIS;LOCACAO DE MAQUINAS EQUIPAMENTOS;-1656.0
Em 2025-01-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -1.723,00 referente ao item 'LOCACAO DE MAQUINAS EQUIPAMENTOS'.;2025-01-01;( - ) CUSTOS VARIï¿½VEIS;LOCACAO DE MAQUINAS EQUIPAMENTOS;-1723.0
Em 2025-10-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -1.775,00 referente ao item 'LOCACAO DE MAQUINAS EQUIPAMENTOS'.;2025-10-01;( - ) CUSTOS VARIï¿½VEIS;LOCACAO DE MAQUINAS EQUIPAMENTOS;-1775.0
Em 2025-01-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -1.816,00 referente ao item 'CONSERVAï¿½ï¿½O'.;2025-01-01;( - ) CUSTOS VARIï¿½VEIS;CONSERVAï¿½ï¿½O;-1816.0
Em 2025-05-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -1.141,00 referente ao item 'AR CONDICIONADO'.;2025-05-01;( - ) UTILIDADES E SERVIï¿½OS;AR CONDICIONADO;-1141.0
Em 2025-04-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -1.141,00 referente ao item 'AR CONDICIONADO'.;2025-04-01;( - ) UTILIDADES E SERVIï¿½OS;AR CONDICIONADO;-1141.0
Em 2025-02-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -1.141,00 referente ao item 'AR CONDICIONADO'.;2025-02-01;( - ) UTILIDADES E SERVIï¿½OS;AR CONDICIONADO;-1141.0
Em 2025-03-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -1.141,00 referente ao item 'AR CONDICIONADO'.;2025-03-01;( - ) UTILIDADES E SERVIï¿½OS;AR CONDICIONADO;-1141.0
Em 2025-10-01 00:00:00, o grupo '( - ) DESPESAS ADMINISTRATIVAS' registrou um valor de R$ -23,00 referente ao item 'DEPESAS VIAGEM/HOSPEDAGEM/ALIMENTAï¿½ï¿½O'.;2025-10-01;( - ) DESPESAS ADMINISTRATIVAS;DEPESAS VIAGEM/HOSPEDAGEM/ALIMENTAï¿½ï¿½O;-23.0
Em 2025-06-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -565,00 referente ao item 'SERVIï¿½OS DE LIMPEZA'.;2025-06-01;( - ) CUSTOS VARIï¿½VEIS;SERVIï¿½OS DE LIMPEZA;-565.0
Em 2025-10-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -600,00 referente ao item 'SERVIï¿½OS DE LIMPEZA'.;2025-10-01;( - ) CUSTOS VARIï¿½VEIS;SERVIï¿½OS DE LIMPEZA;-600.0
Em 2025-09-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -600,00 referente ao item 'SERVIï¿½OS DE LIMPEZA'.;2025-09-01;( - ) CUSTOS VARIï¿½VEIS;SERVIï¿½OS DE LIMPEZA;-600.0
Em 2025-11-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -1.150,00 referente ao item 'SERVIï¿½OS DE LIMPEZA'.;2025-11-01;( - ) CUSTOS VARIï¿½VEIS;SERVIï¿½OS DE LIMPEZA;-1150.0
Em 2025-08-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -1.275,00 referente ao item 'SERVIï¿½OS DE LIMPEZA'.;2025-08-01;( - ) CUSTOS VARIï¿½VEIS;SERVIï¿½OS DE LIMPEZA;-1275.0
Em 2025-12-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -1.283,00 referente ao item 'SERVIï¿½OS DE LIMPEZA'.;2025-12-01;( - ) CUSTOS VARIï¿½VEIS;SERVIï¿½OS DE LIMPEZA;-1283.0
Em 2025-07-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -2.500,00 referente ao item 'SERVIï¿½OS DE LIMPEZA'.;2025-07-01;( - ) CUSTOS VARIï¿½VEIS;SERVIï¿½OS DE LIMPEZA;-2500.0
Em 2025-02-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -2.602,00 referente ao item 'SERVIï¿½OS DE LIMPEZA'.;2025-02-01;( - ) CUSTOS VARIï¿½VEIS;SERVIï¿½OS DE LIMPEZA;-2602.0
Em 2025-05-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -2.631,00 referente ao item 'SERVIï¿½OS DE LIMPEZA'.;2025-05-01;( - ) CUSTOS VARIï¿½VEIS;SERVIï¿½OS DE LIMPEZA;-2631.0
Em 2025-04-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -4.255,00 referente ao item 'SERVIï¿½OS DE LIMPEZA'.;2025-04-01;( - ) CUSTOS VARIï¿½VEIS;SERVIï¿½OS DE LIMPEZA;-4255.0
Em 2025-03-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -4.887,00 referente ao item 'SERVIï¿½OS DE LIMPEZA'.;2025-03-01;( - ) CUSTOS VARIï¿½VEIS;SERVIï¿½OS DE LIMPEZA;-4887.0
Em 2025-01-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -5.498,00 referente ao item 'SERVIï¿½OS DE LIMPEZA'.;2025-01-01;( - ) CUSTOS VARIï¿½VEIS;SERVIï¿½OS DE LIMPEZA;-5498.0
Em 2025-08-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -2.145,00 referente ao item 'HONORARIOS CONTABEIS'.;2025-08-01;( - ) SERVIï¿½OS DE TERCEIROS;HONORARIOS CONTABEIS;-2145.0
Em 2025-11-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -2.145,00 referente ao item 'HONORARIOS CONTABEIS'.;2025-11-01;( - ) SERVIï¿½OS DE TERCEIROS;HONORARIOS CONTABEIS;-2145.0
Em 2025-09-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -2.145,00 referente ao item 'HONORARIOS CONTABEIS'.;2025-09-01;( - ) SERVIï¿½OS DE TERCEIROS;HONORARIOS CONTABEIS;-2145.0
Em 2025-03-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -2.145,00 referente ao item 'HONORARIOS CONTABEIS'.;2025-03-01;( - ) SERVIï¿½OS DE TERCEIROS;HONORARIOS CONTABEIS;-2145.0
Em 2025-12-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -2.145,00 referente ao item 'HONORARIOS CONTABEIS'.;2025-12-01;( - ) SERVIï¿½OS DE TERCEIROS;HONORARIOS CONTABEIS;-2145.0
Em 2025-05-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -2.145,00 referente ao item 'HONORARIOS CONTABEIS'.;2025-05-01;( - ) SERVIï¿½OS DE TERCEIROS;HONORARIOS CONTABEIS;-2145.0
Em 2025-07-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -2.145,00 referente ao item 'HONORARIOS CONTABEIS'.;2025-07-01;( - ) SERVIï¿½OS DE TERCEIROS;HONORARIOS CONTABEIS;-2145.0
Em 2025-04-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -2.146,00 referente ao item 'HONORARIOS CONTABEIS'.;2025-04-01;( - ) SERVIï¿½OS DE TERCEIROS;HONORARIOS CONTABEIS;-2146.0
Em 2025-10-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -2.169,00 referente ao item 'HONORARIOS CONTABEIS'.;2025-10-01;( - ) SERVIï¿½OS DE TERCEIROS;HONORARIOS CONTABEIS;-2169.0
Em 2025-01-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -4.290,00 referente ao item 'HONORARIOS CONTABEIS'.;2025-01-01;( - ) SERVIï¿½OS DE TERCEIROS;HONORARIOS CONTABEIS;-4290.0
Em 2025-02-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -2.068,00 referente ao item 'SISTEMAS E SOFTWARES'.;2025-02-01;( - ) SERVIï¿½OS DE TERCEIROS;SISTEMAS E SOFTWARES;-2068.0
Em 2025-01-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -2.462,00 referente ao item 'SISTEMAS E SOFTWARES'.;2025-01-01;( - ) SERVIï¿½OS DE TERCEIROS;SISTEMAS E SOFTWARES;-2462.0
Em 2025-03-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -2.636,00 referente ao item 'SISTEMAS E SOFTWARES'.;2025-03-01;( - ) SERVIï¿½OS DE TERCEIROS;SISTEMAS E SOFTWARES;-2636.0
Em 2025-06-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -2.910,00 referente ao item 'SISTEMAS E SOFTWARES'.;2025-06-01;( - ) SERVIï¿½OS DE TERCEIROS;SISTEMAS E SOFTWARES;-2910.0
Em 2025-08-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -2.921,00 referente ao item 'SISTEMAS E SOFTWARES'.;2025-08-01;( - ) SERVIï¿½OS DE TERCEIROS;SISTEMAS E SOFTWARES;-2921.0
Em 2025-09-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -3.059,00 referente ao item 'SISTEMAS E SOFTWARES'.;2025-09-01;( - ) SERVIï¿½OS DE TERCEIROS;SISTEMAS E SOFTWARES;-3059.0
Em 2025-07-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -3.294,00 referente ao item 'SISTEMAS E SOFTWARES'.;2025-07-01;( - ) SERVIï¿½OS DE TERCEIROS;SISTEMAS E SOFTWARES;-3294.0
Em 2025-04-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -3.500,00 referente ao item 'SISTEMAS E SOFTWARES'.;2025-04-01;( - ) SERVIï¿½OS DE TERCEIROS;SISTEMAS E SOFTWARES;-3500.0
Em 2025-12-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -3.569,00 referente ao item 'SISTEMAS E SOFTWARES'.;2025-12-01;( - ) SERVIï¿½OS DE TERCEIROS;SISTEMAS E SOFTWARES;-3569.0
Em 2025-10-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -3.608,00 referente ao item 'SISTEMAS E SOFTWARES'.;2025-10-01;( - ) SERVIï¿½OS DE TERCEIROS;SISTEMAS E SOFTWARES;-3608.0
Em 2025-11-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -4.591,00 referente ao item 'SISTEMAS E SOFTWARES'.;2025-11-01;( - ) SERVIï¿½OS DE TERCEIROS;SISTEMAS E SOFTWARES;-4591.0
Em 2025-05-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -5.539,00 referente ao item 'SISTEMAS E SOFTWARES'.;2025-05-01;( - ) SERVIï¿½OS DE TERCEIROS;SISTEMAS E SOFTWARES;-5539.0
Em 2025-01-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -137,00 referente ao item 'SERVIï¿½OS DE TI E INFORMATICA'.;2025-01-01;( - ) SERVIï¿½OS DE TERCEIROS;SERVIï¿½OS DE TI E INFORMATICA;-137.0
Em 2025-05-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -191,00 referente ao item 'SERVIï¿½OS DE TI E INFORMATICA'.;2025-05-01;( - ) SERVIï¿½OS DE TERCEIROS;SERVIï¿½OS DE TI E INFORMATICA;-191.0
Em 2025-12-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -600,00 referente ao item 'SERVIï¿½OS DE TI E INFORMATICA'.;2025-12-01;( - ) SERVIï¿½OS DE TERCEIROS;SERVIï¿½OS DE TI E INFORMATICA;-600.0
Em 2025-06-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -820,00 referente ao item 'SERVIï¿½OS DE TI E INFORMATICA'.;2025-06-01;( - ) SERVIï¿½OS DE TERCEIROS;SERVIï¿½OS DE TI E INFORMATICA;-820.0
Em 2025-10-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -250,00 referente ao item 'CONSULTORIA FINANCEIRA'.;2025-10-01;( - ) SERVIï¿½OS DE TERCEIROS;CONSULTORIA FINANCEIRA;-250.0
Em 2025-12-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -250,00 referente ao item 'CONSULTORIA FINANCEIRA'.;2025-12-01;( - ) SERVIï¿½OS DE TERCEIROS;CONSULTORIA FINANCEIRA;-250.0
Em 2025-11-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -250,00 referente ao item 'CONSULTORIA FINANCEIRA'.;2025-11-01;( - ) SERVIï¿½OS DE TERCEIROS;CONSULTORIA FINANCEIRA;-250.0
Em 2025-06-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -250,00 referente ao item 'CONSULTORIA FINANCEIRA'.;2025-06-01;( - ) SERVIï¿½OS DE TERCEIROS;CONSULTORIA FINANCEIRA;-250.0
Em 2025-07-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -250,00 referente ao item 'CONSULTORIA FINANCEIRA'.;2025-07-01;( - ) SERVIï¿½OS DE TERCEIROS;CONSULTORIA FINANCEIRA;-250.0
Em 2025-09-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -313,00 referente ao item 'CONSULTORIA FINANCEIRA'.;2025-09-01;( - ) SERVIï¿½OS DE TERCEIROS;CONSULTORIA FINANCEIRA;-313.0
Em 2025-08-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -313,00 referente ao item 'CONSULTORIA FINANCEIRA'.;2025-08-01;( - ) SERVIï¿½OS DE TERCEIROS;CONSULTORIA FINANCEIRA;-313.0
Em 2025-04-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -317,00 referente ao item 'CONSULTORIA FINANCEIRA'.;2025-04-01;( - ) SERVIï¿½OS DE TERCEIROS;CONSULTORIA FINANCEIRA;-317.0
Em 2025-03-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -50,00 referente ao item 'FRETES E ESTACIONAMENTO'.;2025-03-01;( - ) CUSTOS VARIï¿½VEIS;FRETES E ESTACIONAMENTO;-50.0
Em 2025-02-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -50,00 referente ao item 'FRETES E ESTACIONAMENTO'.;2025-02-01;( - ) CUSTOS VARIï¿½VEIS;FRETES E ESTACIONAMENTO;-50.0
Em 2025-11-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -67,00 referente ao item 'FRETES E ESTACIONAMENTO'.;2025-11-01;( - ) CUSTOS VARIï¿½VEIS;FRETES E ESTACIONAMENTO;-67.0
Em 2025-04-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -70,00 referente ao item 'FRETES E ESTACIONAMENTO'.;2025-04-01;( - ) CUSTOS VARIï¿½VEIS;FRETES E ESTACIONAMENTO;-70.0
Em 2025-09-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -105,00 referente ao item 'FRETES E ESTACIONAMENTO'.;2025-09-01;( - ) CUSTOS VARIï¿½VEIS;FRETES E ESTACIONAMENTO;-105.0
Em 2025-07-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -125,00 referente ao item 'FRETES E ESTACIONAMENTO'.;2025-07-01;( - ) CUSTOS VARIï¿½VEIS;FRETES E ESTACIONAMENTO;-125.0
Em 2025-01-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -200,00 referente ao item 'FRETES E ESTACIONAMENTO'.;2025-01-01;( - ) CUSTOS VARIï¿½VEIS;FRETES E ESTACIONAMENTO;-200.0
Em 2025-06-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -236,00 referente ao item 'FRETES E ESTACIONAMENTO'.;2025-06-01;( - ) CUSTOS VARIï¿½VEIS;FRETES E ESTACIONAMENTO;-236.0
Em 2025-05-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -300,00 referente ao item 'FRETES E ESTACIONAMENTO'.;2025-05-01;( - ) CUSTOS VARIï¿½VEIS;FRETES E ESTACIONAMENTO;-300.0
Em 2025-08-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -315,00 referente ao item 'FRETES E ESTACIONAMENTO'.;2025-08-01;( - ) CUSTOS VARIï¿½VEIS;FRETES E ESTACIONAMENTO;-315.0
Em 2025-10-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -367,00 referente ao item 'FRETES E ESTACIONAMENTO'.;2025-10-01;( - ) CUSTOS VARIï¿½VEIS;FRETES E ESTACIONAMENTO;-367.0
Em 2025-12-01 00:00:00, o grupo '( - ) CUSTOS VARIï¿½VEIS' registrou um valor de R$ -703,00 referente ao item 'FRETES E ESTACIONAMENTO'.;2025-12-01;( - ) CUSTOS VARIï¿½VEIS;FRETES E ESTACIONAMENTO;-703.0
Em 2025-05-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -252,00 referente ao item 'SERVICOS TERCEIROS PF/PJ'.;2025-05-01;( - ) SERVIï¿½OS DE TERCEIROS;SERVICOS TERCEIROS PF/PJ;-252.0
Em 2025-03-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -1.475,00 referente ao item 'SERVICOS TERCEIROS PF/PJ'.;2025-03-01;( - ) SERVIï¿½OS DE TERCEIROS;SERVICOS TERCEIROS PF/PJ;-1475.0
Em 2025-02-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -1.475,00 referente ao item 'SERVICOS TERCEIROS PF/PJ'.;2025-02-01;( - ) SERVIï¿½OS DE TERCEIROS;SERVICOS TERCEIROS PF/PJ;-1475.0
Em 2025-04-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -1.475,00 referente ao item 'SERVICOS TERCEIROS PF/PJ'.;2025-04-01;( - ) SERVIï¿½OS DE TERCEIROS;SERVICOS TERCEIROS PF/PJ;-1475.0
Em 2025-01-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -1.738,00 referente ao item 'SERVICOS TERCEIROS PF/PJ'.;2025-01-01;( - ) SERVIï¿½OS DE TERCEIROS;SERVICOS TERCEIROS PF/PJ;-1738.0
Em 2025-07-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -1.963,00 referente ao item 'SERVICOS TERCEIROS PF/PJ'.;2025-07-01;( - ) SERVIï¿½OS DE TERCEIROS;SERVICOS TERCEIROS PF/PJ;-1963.0
Em 2025-08-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -2.082,00 referente ao item 'SERVICOS TERCEIROS PF/PJ'.;2025-08-01;( - ) SERVIï¿½OS DE TERCEIROS;SERVICOS TERCEIROS PF/PJ;-2082.0
Em 2025-10-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -2.403,00 referente ao item 'SERVICOS TERCEIROS PF/PJ'.;2025-10-01;( - ) SERVIï¿½OS DE TERCEIROS;SERVICOS TERCEIROS PF/PJ;-2403.0
Em 2025-06-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -2.404,00 referente ao item 'SERVICOS TERCEIROS PF/PJ'.;2025-06-01;( - ) SERVIï¿½OS DE TERCEIROS;SERVICOS TERCEIROS PF/PJ;-2404.0
Em 2025-09-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -4.347,00 referente ao item 'SERVICOS TERCEIROS PF/PJ'.;2025-09-01;( - ) SERVIï¿½OS DE TERCEIROS;SERVICOS TERCEIROS PF/PJ;-4347.0
Em 2025-11-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -4.962,00 referente ao item 'SERVICOS TERCEIROS PF/PJ'.;2025-11-01;( - ) SERVIï¿½OS DE TERCEIROS;SERVICOS TERCEIROS PF/PJ;-4962.0
Em 2025-12-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -9.864,00 referente ao item 'SERVICOS TERCEIROS PF/PJ'.;2025-12-01;( - ) SERVIï¿½OS DE TERCEIROS;SERVICOS TERCEIROS PF/PJ;-9864.0
Em 2025-05-01 00:00:00, o grupo 'nan' registrou um valor de R$ -375,00 referente ao item 'CONSULTORIA EXPASAO'.;2025-05-01;;CONSULTORIA EXPASAO;-375.0
Em 2025-06-01 00:00:00, o grupo 'RECEITAS S/ VENDAS' registrou um valor de R$ -750,00 referente ao item 'FLIPERAMA'.;2025-06-01;RECEITAS S/ VENDAS;FLIPERAMA;-750.0
Em 2025-09-01 00:00:00, o grupo 'RECEITAS S/ VENDAS' registrou um valor de R$ -750,00 referente ao item 'FLIPERAMA'.;2025-09-01;RECEITAS S/ VENDAS;FLIPERAMA;-750.0
Em 2025-02-01 00:00:00, o grupo 'RECEITAS S/ VENDAS' registrou um valor de R$ -750,00 referente ao item 'FLIPERAMA'.;2025-02-01;RECEITAS S/ VENDAS;FLIPERAMA;-750.0
Em 2025-04-01 00:00:00, o grupo 'RECEITAS S/ VENDAS' registrou um valor de R$ -750,00 referente ao item 'FLIPERAMA'.;2025-04-01;RECEITAS S/ VENDAS;FLIPERAMA;-750.0
Em 2025-11-01 00:00:00, o grupo 'RECEITAS S/ VENDAS' registrou um valor de R$ -750,00 referente ao item 'FLIPERAMA'.;2025-11-01;RECEITAS S/ VENDAS;FLIPERAMA;-750.0
Em 2025-05-01 00:00:00, o grupo 'RECEITAS S/ VENDAS' registrou um valor de R$ -750,00 referente ao item 'FLIPERAMA'.;2025-05-01;RECEITAS S/ VENDAS;FLIPERAMA;-750.0
Em 2025-10-01 00:00:00, o grupo 'RECEITAS S/ VENDAS' registrou um valor de R$ -1.060,00 referente ao item 'FLIPERAMA'.;2025-10-01;RECEITAS S/ VENDAS;FLIPERAMA;-1060.0
