Ano Txt;2025;;;;;;
situacao;(V�rios itens);;;;;;
GrupoEmpresa;Grupo J+;;;;;;
;;;;;;;
Loja;_key_centro_custo;cc_parent_nome;Nome Grupo;cc_nome;Camada03;M�s;Realizado
PETRA BAR;02.09.001;02.09;(/) RATEIOS COMPORATIVO;EMPR�STIMOS BANCOS;EMPR�STIMOS BANCOS;Jan;-R$ 3.491
PETRA BAR;02.09.001;02.09;(/) RATEIOS COMPORATIVO;EMPR�STIMOS BANCOS;EMPR�STIMOS BANCOS;Mai;-R$ 5.911
PETRA BAR;02.09.001;02.09;(/) RATEIOS COMPORATIVO;EMPR�STIMOS BANCOS;EMPR�STIMOS BANCOS;Abr;-R$ 6.234
PETRA BAR;02.09.001;02.09;(/) RATEIOS COMPORATIVO;EMPR�STIMOS BANCOS;EMPR�STIMOS BANCOS;Mar;-R$ 8.932
PETRA BAR;02.09.008;02.09;(/) RATEIOS COMPORATIVO;PRO-LABORE;PRO-LABORE;Set;-R$ 8.000
PETRA BAR;02.09.008;02.09;(/) RATEIOS COMPORATIVO;PRO-LABORE;PRO-LABORE;Nov;-R$ 8.000
PETRA BAR;02.09.008;02.09;(/) RATEIOS COMPORATIVO;PRO-LABORE;PRO-LABORE;Out;-R$ 8.000
PETRA BAR;02.09.008;02.09;(/) RATEIOS COMPORATIVO;PRO-LABORE;PRO-LABORE;Jan;-R$ 8.000
PETRA BAR;02.09.008;02.09;(/) RATEIOS COMPORATIVO;PRO-LABORE;PRO-LABORE;Dez;-R$ 8.000
PETRA BAR;02.09.008;02.09;(/) RATEIOS COMPORATIVO;PRO-LABORE;PRO-LABORE;Ago;-R$ 8.000
PETRA BAR;02.09.008;02.09;(/) RATEIOS COMPORATIVO;PRO-LABORE;PRO-LABORE;Mai;-R$ 8.269
PETRA BAR;02.09.008;02.09;(/) RATEIOS COMPORATIVO;PRO-LABORE;PRO-LABORE;Jul;-R$ 8.829
PETRA BAR;02.09.008;02.09;(/) RATEIOS COMPORATIVO;PRO-LABORE;PRO-LABORE;Jun;-R$ 10.336
PETRA BAR;02.09.008;02.09;(/) RATEIOS COMPORATIVO;PRO-LABORE;PRO-LABORE;Mar;-R$ 50.000
PETRA BAR;02.10.001;02.10;( - ) UTILIDADES E SERVI�OS;MANUTEN��O CORRETIVA;MANUTEN��O CORRETIVA;Fev;-R$ 216
PETRA BAR;02.10.001;02.10;( - ) UTILIDADES E SERVI�OS;MANUTEN��O CORRETIVA;MANUTEN��O CORRETIVA;Jan;-R$ 245
PETRA BAR;02.10.001;02.10;( - ) UTILIDADES E SERVI�OS;MANUTEN��O CORRETIVA;MANUTEN��O CORRETIVA;Jun;-R$ 268
PETRA BAR;02.10.001;02.10;( - ) UTILIDADES E SERVI�OS;MANUTEN��O CORRETIVA;MANUTEN��O CORRETIVA;Set;-R$ 279
PETRA BAR;02.10.001;02.10;( - ) UTILIDADES E SERVI�OS;MANUTEN��O CORRETIVA;MANUTEN��O CORRETIVA;Mar;-R$ 627
PETRA BAR;02.10.001;02.10;( - ) UTILIDADES E SERVI�OS;MANUTEN��O CORRETIVA;MANUTEN��O CORRETIVA;Dez;-R$ 673
PETRA BAR;02.10.001;02.10;( - ) UTILIDADES E SERVI�OS;MANUTEN��O CORRETIVA;MANUTEN��O CORRETIVA;Mai;-R$ 947
PETRA BAR;02.10.001;02.10;( - ) UTILIDADES E SERVI�OS;MANUTEN��O CORRETIVA;MANUTEN��O CORRETIVA;Ago;-R$ 1.633
PETRA BAR;02.10.001;02.10;( - ) UTILIDADES E SERVI�OS;MANUTEN��O CORRETIVA;MANUTEN��O CORRETIVA;Jul;-R$ 3.006
PETRA BAR;02.10.001;02.10;( - ) UTILIDADES E SERVI�OS;MANUTEN��O CORRETIVA;MANUTEN��O CORRETIVA;Abr;-R$ 3.225
PETRA BAR;02.10.001;02.10;( - ) UTILIDADES E SERVI�OS;MANUTEN��O CORRETIVA;MANUTEN��O CORRETIVA;Out;-R$ 3.505
PETRA BAR;02.10.001;02.10;( - ) UTILIDADES E SERVI�OS;MANUTEN��O CORRETIVA;MANUTEN��O CORRETIVA;Nov;-R$ 4.590
PETRA BAR;02.10.002;02.10;( - ) UTILIDADES E SERVI�OS;MANUTEN��O PREVENTIVA;MANUTEN��O PREVENTIVA;Set;-R$ 70
PETRA BAR;02.10.002;02.10;( - ) UTILIDADES E SERVI�OS;MANUTEN��O PREVENTIVA;MANUTEN��O PREVENTIVA;Abr;-R$ 193
PETRA BAR;02.10.002;02.10;( - ) UTILIDADES E SERVI�OS;MANUTEN��O PREVENTIVA;MANUTEN��O PREVENTIVA;Fev;-R$ 1.000
PETRA BAR;02.10.002;02.10;( - ) UTILIDADES E SERVI�OS;MANUTEN��O PREVENTIVA;MANUTEN��O PREVENTIVA;Jan;-R$ 1.141
PETRA BAR;02.10.002;02.10;( - ) UTILIDADES E SERVI�OS;MANUTEN��O PREVENTIVA;MANUTEN��O PREVENTIVA;Nov;-R$ 2.491
PETRA BAR;02.10.002;02.10;( - ) UTILIDADES E SERVI�OS;MANUTEN��O PREVENTIVA;MANUTEN��O PREVENTIVA;Dez;-R$ 2.491
PETRA BAR;02.10.002;02.10;( - ) UTILIDADES E SERVI�OS;MANUTEN��O PREVENTIVA;MANUTEN��O PREVENTIVA;Mai;-R$ 2.491
PETRA BAR;02.10.002;02.10;( - ) UTILIDADES E SERVI�OS;MANUTEN��O PREVENTIVA;MANUTEN��O PREVENTIVA;Out;-R$ 2.549
PETRA BAR;02.10.002;02.10;( - ) UTILIDADES E SERVI�OS;MANUTEN��O PREVENTIVA;MANUTEN��O PREVENTIVA;Mar;-R$ 3.600
PETRA BAR;02.10.002;02.10;( - ) UTILIDADES E SERVI�OS;MANUTEN��O PREVENTIVA;MANUTEN��O PREVENTIVA;Jun;-R$ 3.841
PETRA BAR;02.10.002;02.10;( - ) UTILIDADES E SERVI�OS;MANUTEN��O PREVENTIVA;MANUTEN��O PREVENTIVA;Ago;-R$ 5.550
PETRA BAR;02.10.003;02.10;( - ) SERVI�OS DE TERCEIROS;PRESTA��O DE SERVI�O;PRESTA��O DE SERVI�O;Set;-R$ 45
PETRA BAR;02.10.003;02.10;( - ) SERVI�OS DE TERCEIROS;PRESTA��O DE SERVI�O;PRESTA��O DE SERVI�O;Out;-R$ 200
PETRA BAR;02.10.003;02.10;( - ) SERVI�OS DE TERCEIROS;PRESTA��O DE SERVI�O;PRESTA��O DE SERVI�O;Jun;-R$ 200
PETRA BAR;02.10.003;02.10;( - ) SERVI�OS DE TERCEIROS;PRESTA��O DE SERVI�O;PRESTA��O DE SERVI�O;Ago;-R$ 550
PETRA BAR;03.01.003;03.01;( - ) DESPESAS FINANCEIRAS;ESTORNO DE VENDAS CARTAO;ESTORNO DE VENDAS CARTAO;Out;-R$ 50
PETRA BAR;03.01.003;03.01;( - ) DESPESAS FINANCEIRAS;ESTORNO DE VENDAS CARTAO;ESTORNO DE VENDAS CARTAO;Jan;-R$ 85
PETRA BAR;03.01.003;03.01;( - ) DESPESAS FINANCEIRAS;ESTORNO DE VENDAS CARTAO;ESTORNO DE VENDAS CARTAO;Jul;-R$ 118
PETRA BAR;03.01.003;03.01;( - ) DESPESAS FINANCEIRAS;ESTORNO DE VENDAS CARTAO;ESTORNO DE VENDAS CARTAO;Abr;-R$ 140
PETRA BAR;03.01.003;03.01;( - ) DESPESAS FINANCEIRAS;ESTORNO DE VENDAS CARTAO;ESTORNO DE VENDAS CARTAO;Nov;-R$ 247
PETRA BAR;03.02.001;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ADM CART�O DEBITO;TX ADM CART�O DEBITO;Jan;-R$ 21
PETRA BAR;03.02.001;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ADM CART�O DEBITO;TX ADM CART�O DEBITO;Fev;-R$ 45
PETRA BAR;03.02.001;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ADM CART�O DEBITO;TX ADM CART�O DEBITO;Mai;-R$ 403
PETRA BAR;03.02.001;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ADM CART�O DEBITO;TX ADM CART�O DEBITO;Out;-R$ 1.050
PETRA BAR;03.02.001;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ADM CART�O DEBITO;TX ADM CART�O DEBITO;Nov;-R$ 1.550
PETRA BAR;03.02.001;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ADM CART�O DEBITO;TX ADM CART�O DEBITO;Dez;-R$ 1.593
PETRA BAR;03.02.001;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ADM CART�O DEBITO;TX ADM CART�O DEBITO;Abr;-R$ 1.991
PETRA BAR;03.02.001;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ADM CART�O DEBITO;TX ADM CART�O DEBITO;Mar;-R$ 2.080
PETRA BAR;03.02.002;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ADM CART�O CREDITO;TX ADM CART�O CREDITO;Jan;-R$ 34
PETRA BAR;03.02.002;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ADM CART�O CREDITO;TX ADM CART�O CREDITO;Mai;-R$ 939
PETRA BAR;03.02.002;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ADM CART�O CREDITO;TX ADM CART�O CREDITO;Mar;-R$ 4.003
PETRA BAR;03.02.002;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ADM CART�O CREDITO;TX ADM CART�O CREDITO;Out;-R$ 4.984
PETRA BAR;03.02.002;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ADM CART�O CREDITO;TX ADM CART�O CREDITO;Nov;-R$ 5.067
PETRA BAR;03.02.002;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ADM CART�O CREDITO;TX ADM CART�O CREDITO;Dez;-R$ 5.398
PETRA BAR;03.02.002;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ADM CART�O CREDITO;TX ADM CART�O CREDITO;Abr;-R$ 5.619
PETRA BAR;03.02.003;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ALELO;TX ALELO;Jan;-R$ 30
PETRA BAR;03.02.003;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ALELO;TX ALELO;Out;-R$ 65
PETRA BAR;03.02.003;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ALELO;TX ALELO;Abr;-R$ 66
PETRA BAR;03.02.003;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ALELO;TX ALELO;Jun;-R$ 69
PETRA BAR;03.02.003;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ALELO;TX ALELO;Jul;-R$ 74
PETRA BAR;03.02.003;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ALELO;TX ALELO;Dez;-R$ 85
PETRA BAR;03.02.003;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ALELO;TX ALELO;Ago;-R$ 99
PETRA BAR;03.02.003;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ALELO;TX ALELO;Mai;-R$ 105
PETRA BAR;03.02.003;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ALELO;TX ALELO;Nov;-R$ 118
PETRA BAR;03.02.003;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ALELO;TX ALELO;Mar;-R$ 137
PETRA BAR;03.02.003;03.02;( - ) DEDU��ES SOBRE RECEITA;TX ALELO;TX ALELO;Fev;-R$ 149
PETRA BAR;03.02.004;03.02;( - ) SERVI�OS DE TERCEIROS;DESPESAS LOCACAO MAQUINAS POS;DESPESAS LOCACAO MAQUINAS POS;Jun;-R$ 900
PETRA BAR;03.02.004;03.02;( - ) SERVI�OS DE TERCEIROS;DESPESAS LOCACAO MAQUINAS POS;DESPESAS LOCACAO MAQUINAS POS;Ago;-R$ 1.885
PETRA BAR;03.02.005;03.02;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;TAXAS BANCARIAS;Set;-R$ 1.259
PETRA BAR;03.02.005;03.02;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;TAXAS BANCARIAS;Jan;-R$ 4.331
PETRA BAR;03.02.005;03.02;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;TAXAS BANCARIAS;Out;-R$ 4.559
PETRA BAR;03.02.005;03.02;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;TAXAS BANCARIAS;Ago;-R$ 5.205
PETRA BAR;03.02.005;03.02;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;TAXAS BANCARIAS;Mar;-R$ 5.603
PETRA BAR;03.02.005;03.02;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;TAXAS BANCARIAS;Dez;-R$ 6.939
PETRA BAR;03.02.005;03.02;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;TAXAS BANCARIAS;Fev;-R$ 7.107
PETRA BAR;03.02.005;03.02;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;TAXAS BANCARIAS;Abr;-R$ 7.651
PETRA BAR;03.02.005;03.02;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;TAXAS BANCARIAS;Mai;-R$ 8.202
PETRA BAR;03.02.005;03.02;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;TAXAS BANCARIAS;Jun;-R$ 8.210
PETRA BAR;03.02.005;03.02;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;TAXAS BANCARIAS;Jul;-R$ 9.388
PETRA BAR;03.02.005;03.02;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;TAXAS BANCARIAS;Nov;-R$ 10.483
PETRA BAR;03.02.007;03.02;( - ) DESPESAS FINANCEIRAS;TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES;TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES;Set;-R$ 33
PETRA BAR;03.02.007;03.02;( - ) DESPESAS FINANCEIRAS;TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES;TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES;Mai;-R$ 37
PETRA BAR;03.02.007;03.02;( - ) DESPESAS FINANCEIRAS;TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES;TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES;Jun;-R$ 37
PETRA BAR;03.02.007;03.02;( - ) DESPESAS FINANCEIRAS;TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES;TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES;Jul;-R$ 38
PETRA BAR;03.02.007;03.02;( - ) DESPESAS FINANCEIRAS;TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES;TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES;Out;-R$ 43
PETRA BAR;03.02.007;03.02;( - ) DESPESAS FINANCEIRAS;TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES;TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES;Ago;-R$ 53
PETRA BAR;03.02.008;03.02;( - ) DESPESAS FINANCEIRAS;TAXA DE BOLETO;TAXA DE BOLETO;Jan;-R$ 876
PETRA BAR;03.02.008;03.02;( - ) DESPESAS FINANCEIRAS;TAXA DE BOLETO;TAXA DE BOLETO;Ago;-R$ 911
PETRA BAR;03.02.008;03.02;( - ) DESPESAS FINANCEIRAS;TAXA DE BOLETO;TAXA DE BOLETO;Jun;-R$ 1.058
PETRA BAR;03.02.008;03.02;( - ) DESPESAS FINANCEIRAS;TAXA DE BOLETO;TAXA DE BOLETO;Mar;-R$ 1.079
PETRA BAR;03.02.008;03.02;( - ) DESPESAS FINANCEIRAS;TAXA DE BOLETO;TAXA DE BOLETO;Fev;-R$ 1.107
PETRA BAR;03.02.008;03.02;( - ) DESPESAS FINANCEIRAS;TAXA DE BOLETO;TAXA DE BOLETO;Out;-R$ 1.282
PETRA BAR;03.02.008;03.02;( - ) DESPESAS FINANCEIRAS;TAXA DE BOLETO;TAXA DE BOLETO;Set;-R$ 1.398
PETRA BAR;03.02.008;03.02;( - ) DESPESAS FINANCEIRAS;TAXA DE BOLETO;TAXA DE BOLETO;Abr;-R$ 1.404
PETRA BAR;03.02.008;03.02;( - ) DESPESAS FINANCEIRAS;TAXA DE BOLETO;TAXA DE BOLETO;Mai;-R$ 1.412
PETRA BAR;03.02.008;03.02;( - ) DESPESAS FINANCEIRAS;TAXA DE BOLETO;TAXA DE BOLETO;Nov;-R$ 1.630
PETRA BAR;03.02.008;03.02;( - ) DESPESAS FINANCEIRAS;TAXA DE BOLETO;TAXA DE BOLETO;Jul;-R$ 1.643
PETRA BAR;03.02.008;03.02;( - ) DESPESAS FINANCEIRAS;TAXA DE BOLETO;TAXA DE BOLETO;Dez;-R$ 1.711
PETRA BAR;03.02.009;03.02;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;JUROS/MULTAS;Dez;-R$ 1.580
PETRA BAR;03.02.009;03.02;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;JUROS/MULTAS;Mar;-R$ 2.843
PETRA BAR;03.02.009;03.02;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;JUROS/MULTAS;Out;-R$ 3.044
PETRA BAR;03.02.009;03.02;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;JUROS/MULTAS;Ago;-R$ 3.134
PETRA BAR;03.02.009;03.02;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;JUROS/MULTAS;Abr;-R$ 3.232
PETRA BAR;03.02.009;03.02;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;JUROS/MULTAS;Fev;-R$ 3.799
PETRA BAR;03.02.009;03.02;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;JUROS/MULTAS;Nov;-R$ 7.946
PETRA BAR;03.02.009;03.02;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;JUROS/MULTAS;Set;-R$ 9.195
PETRA BAR;03.02.011;03.02;( - ) DESPESAS FINANCEIRAS;TX MASTER CR�DITO;TX MASTER CR�DITO;Out;-R$ 30
PETRA BAR;03.02.011;03.02;( - ) DESPESAS FINANCEIRAS;TX MASTER CR�DITO;TX MASTER CR�DITO;Jul;-R$ 523
PETRA BAR;03.02.011;03.02;( - ) DESPESAS FINANCEIRAS;TX MASTER CR�DITO;TX MASTER CR�DITO;Set;-R$ 578
PETRA BAR;03.02.011;03.02;( - ) DESPESAS FINANCEIRAS;TX MASTER CR�DITO;TX MASTER CR�DITO;Ago;-R$ 716
PETRA BAR;03.02.011;03.02;( - ) DESPESAS FINANCEIRAS;TX MASTER CR�DITO;TX MASTER CR�DITO;Jun;-R$ 2.479
PETRA BAR;03.02.011;03.02;( - ) DESPESAS FINANCEIRAS;TX MASTER CR�DITO;TX MASTER CR�DITO;Fev;-R$ 2.820
PETRA BAR;03.02.011;03.02;( - ) DESPESAS FINANCEIRAS;TX MASTER CR�DITO;TX MASTER CR�DITO;Mai;-R$ 3.050
PETRA BAR;03.02.011;03.02;( - ) DESPESAS FINANCEIRAS;TX MASTER CR�DITO;TX MASTER CR�DITO;Jan;-R$ 3.537
PETRA BAR;03.02.012;03.02;( - ) DESPESAS FINANCEIRAS;TX MASTER D�BITO;TX MASTER D�BITO;Out;-R$ 16
PETRA BAR;03.02.012;03.02;( - ) DESPESAS FINANCEIRAS;TX MASTER D�BITO;TX MASTER D�BITO;Mai;-R$ 497
PETRA BAR;03.02.012;03.02;( - ) DESPESAS FINANCEIRAS;TX MASTER D�BITO;TX MASTER D�BITO;Ago;-R$ 721
PETRA BAR;03.02.012;03.02;( - ) DESPESAS FINANCEIRAS;TX MASTER D�BITO;TX MASTER D�BITO;Jul;-R$ 721
PETRA BAR;03.02.012;03.02;( - ) DESPESAS FINANCEIRAS;TX MASTER D�BITO;TX MASTER D�BITO;Jun;-R$ 794
PETRA BAR;03.02.012;03.02;( - ) DESPESAS FINANCEIRAS;TX MASTER D�BITO;TX MASTER D�BITO;Set;-R$ 856
PETRA BAR;03.02.012;03.02;( - ) DESPESAS FINANCEIRAS;TX MASTER D�BITO;TX MASTER D�BITO;Fev;-R$ 1.431
PETRA BAR;03.02.012;03.02;( - ) DESPESAS FINANCEIRAS;TX MASTER D�BITO;TX MASTER D�BITO;Jan;-R$ 1.811
PETRA BAR;03.02.013;03.02;( - ) DESPESAS FINANCEIRAS;TX VISA CR�DITO;TX VISA CR�DITO;Mai;-R$ 1.080
PETRA BAR;03.02.013;03.02;( - ) DESPESAS FINANCEIRAS;TX VISA CR�DITO;TX VISA CR�DITO;Jun;-R$ 1.352
PETRA BAR;03.02.013;03.02;( - ) DESPESAS FINANCEIRAS;TX VISA CR�DITO;TX VISA CR�DITO;Fev;-R$ 2.083
PETRA BAR;03.02.013;03.02;( - ) DESPESAS FINANCEIRAS;TX VISA CR�DITO;TX VISA CR�DITO;Jan;-R$ 2.239
PETRA BAR;03.02.013;03.02;( - ) DESPESAS FINANCEIRAS;TX VISA CR�DITO;TX VISA CR�DITO;Set;-R$ 3.205
PETRA BAR;03.02.013;03.02;( - ) DESPESAS FINANCEIRAS;TX VISA CR�DITO;TX VISA CR�DITO;Jul;-R$ 3.273
PETRA BAR;03.02.013;03.02;( - ) DESPESAS FINANCEIRAS;TX VISA CR�DITO;TX VISA CR�DITO;Ago;-R$ 4.622
PETRA BAR;03.02.014;03.02;( - ) DESPESAS FINANCEIRAS;TX VISA D�BITO;TX VISA D�BITO;Out;-R$ 8
PETRA BAR;03.02.014;03.02;( - ) DESPESAS FINANCEIRAS;TX VISA D�BITO;TX VISA D�BITO;Set;-R$ 354
PETRA BAR;03.02.014;03.02;( - ) DESPESAS FINANCEIRAS;TX VISA D�BITO;TX VISA D�BITO;Mai;-R$ 357
PETRA BAR;03.02.014;03.02;( - ) DESPESAS FINANCEIRAS;TX VISA D�BITO;TX VISA D�BITO;Jun;-R$ 373
PETRA BAR;03.02.014;03.02;( - ) DESPESAS FINANCEIRAS;TX VISA D�BITO;TX VISA D�BITO;Jul;-R$ 439
PETRA BAR;03.02.014;03.02;( - ) DESPESAS FINANCEIRAS;TX VISA D�BITO;TX VISA D�BITO;Ago;-R$ 447
PETRA BAR;03.02.014;03.02;( - ) DESPESAS FINANCEIRAS;TX VISA D�BITO;TX VISA D�BITO;Fev;-R$ 849
PETRA BAR;03.02.014;03.02;( - ) DESPESAS FINANCEIRAS;TX VISA D�BITO;TX VISA D�BITO;Jan;-R$ 934
PETRA BAR;03.02.017;03.02;( - ) DESPESAS FINANCEIRAS;TX ELO CR�DITO;TX ELO CR�DITO;Out;-R$ 11
PETRA BAR;03.02.017;03.02;( - ) DESPESAS FINANCEIRAS;TX ELO CR�DITO;TX ELO CR�DITO;Jul;-R$ 56
PETRA BAR;03.02.017;03.02;( - ) DESPESAS FINANCEIRAS;TX ELO CR�DITO;TX ELO CR�DITO;Set;-R$ 107
PETRA BAR;03.02.017;03.02;( - ) DESPESAS FINANCEIRAS;TX ELO CR�DITO;TX ELO CR�DITO;Jun;-R$ 195
PETRA BAR;03.02.017;03.02;( - ) DESPESAS FINANCEIRAS;TX ELO CR�DITO;TX ELO CR�DITO;Mai;-R$ 244
PETRA BAR;03.02.017;03.02;( - ) DESPESAS FINANCEIRAS;TX ELO CR�DITO;TX ELO CR�DITO;Jan;-R$ 381
PETRA BAR;03.02.017;03.02;( - ) DESPESAS FINANCEIRAS;TX ELO CR�DITO;TX ELO CR�DITO;Fev;-R$ 601
PETRA BAR;03.02.018;03.02;( - ) DESPESAS FINANCEIRAS;TX ELO D�BITO;TX ELO D�BITO;Mai;-R$ 194
PETRA BAR;03.02.018;03.02;( - ) DESPESAS FINANCEIRAS;TX ELO D�BITO;TX ELO D�BITO;Jun;-R$ 213
PETRA BAR;03.02.018;03.02;( - ) DESPESAS FINANCEIRAS;TX ELO D�BITO;TX ELO D�BITO;Fev;-R$ 241
PETRA BAR;03.02.018;03.02;( - ) DESPESAS FINANCEIRAS;TX ELO D�BITO;TX ELO D�BITO;Set;-R$ 257
PETRA BAR;03.02.018;03.02;( - ) DESPESAS FINANCEIRAS;TX ELO D�BITO;TX ELO D�BITO;Jul;-R$ 259
PETRA BAR;03.02.018;03.02;( - ) DESPESAS FINANCEIRAS;TX ELO D�BITO;TX ELO D�BITO;Ago;-R$ 268
PETRA BAR;03.02.018;03.02;( - ) DESPESAS FINANCEIRAS;TX ELO D�BITO;TX ELO D�BITO;Jan;-R$ 272
PETRA BAR;03.02.019;03.02;( - ) DESPESAS FINANCEIRAS;TX AMERICAN EXPRESS CR�DITO;TX AMERICAN EXPRESS CR�DITO;Jul;-R$ 8
PETRA BAR;03.02.019;03.02;( - ) DESPESAS FINANCEIRAS;TX AMERICAN EXPRESS CR�DITO;TX AMERICAN EXPRESS CR�DITO;Fev;-R$ 19
PETRA BAR;03.02.019;03.02;( - ) DESPESAS FINANCEIRAS;TX AMERICAN EXPRESS CR�DITO;TX AMERICAN EXPRESS CR�DITO;Mai;-R$ 38
PETRA BAR;03.02.019;03.02;( - ) DESPESAS FINANCEIRAS;TX AMERICAN EXPRESS CR�DITO;TX AMERICAN EXPRESS CR�DITO;Jun;-R$ 56
PETRA BAR;03.02.019;03.02;( - ) DESPESAS FINANCEIRAS;TX AMERICAN EXPRESS CR�DITO;TX AMERICAN EXPRESS CR�DITO;Set;-R$ 71
PETRA BAR;03.02.019;03.02;( - ) DESPESAS FINANCEIRAS;TX AMERICAN EXPRESS CR�DITO;TX AMERICAN EXPRESS CR�DITO;Jan;-R$ 81
PETRA BAR;03.02.021;03.02;( - ) DESPESAS FINANCEIRAS;TX TICKET;TX TICKET;Jan;-R$ 37
PETRA BAR;03.02.025;03.02;( - ) DESPESAS FINANCEIRAS;TX DISCOVER-D�BITO;TX DISCOVER-D�BITO;Mai;-R$ 15
PETRA BAR;03.02.034;03.02;( - ) DESPESAS FINANCEIRAS;TX PIX;TX PIX;Jan;-R$ 93
PETRA BAR;03.02.034;03.02;( - ) DESPESAS FINANCEIRAS;TX PIX;TX PIX;Mai;-R$ 548
PETRA BAR;03.02.034;03.02;( - ) DESPESAS FINANCEIRAS;TX PIX;TX PIX;Jun;-R$ 649
PETRA BAR;03.02.037;03.02;( - ) DESPESAS FINANCEIRAS;TX VR ALI/REF;TX VR ALI/REF;Dez;-R$ 7
PETRA BAR;03.02.037;03.02;( - ) DESPESAS FINANCEIRAS;TX VR ALI/REF;TX VR ALI/REF;Out;-R$ 11
PETRA BAR;03.02.037;03.02;( - ) DESPESAS FINANCEIRAS;TX VR ALI/REF;TX VR ALI/REF;Jun;-R$ 23
PETRA BAR;03.02.037;03.02;( - ) DESPESAS FINANCEIRAS;TX VR ALI/REF;TX VR ALI/REF;Ago;-R$ 54
PETRA BAR;03.02.037;03.02;( - ) DESPESAS FINANCEIRAS;TX VR ALI/REF;TX VR ALI/REF;Set;-R$ 56
PETRA BAR;04.01.003;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;CORTESIAS - OUTRAS ENTRADAS;CORTESIAS - OUTRAS ENTRADAS;Dez;R$ 38.001
PETRA BAR;04.01.003;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;CORTESIAS - OUTRAS ENTRADAS;CORTESIAS - OUTRAS ENTRADAS;Nov;R$ 27.416
PETRA BAR;04.01.003;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;CORTESIAS - OUTRAS ENTRADAS;CORTESIAS - OUTRAS ENTRADAS;Out;R$ 13.762
PETRA BAR;04.01.003;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;CORTESIAS - OUTRAS ENTRADAS;CORTESIAS - OUTRAS ENTRADAS;Set;R$ 4.078
PETRA BAR;04.01.003;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;CORTESIAS - OUTRAS ENTRADAS;CORTESIAS - OUTRAS ENTRADAS;Ago;R$ 3.166
